ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItem.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ListMenuItemView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuBuilder.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemImpl.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuPresenter.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuWrapper.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/AbsActionBarView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarContainer.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarContextView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CapitalizingButton.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CapitalizingTextView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsAbsSpinner.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsColorDrawable.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsLinearLayout.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsListPopupWindow.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsProgressBar.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsSpinner.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsToast.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/PopupWindowCompat.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/internal/widget/TabsLinearLayout.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/view/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/view/ActionMode.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/view/ActionProvider.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/view/CollapsibleActionView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/view/Menu.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/view/MenuInflater.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/view/MenuItem.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/view/SubMenu.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/view/Window.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/widget/
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserModel.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/widget/SearchView.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/widget/ShareActionProvider.java
* ActionBarSherlock/actionbarsherlock/src/com/actionbarsherlock/widget/SuggestionsAdapter.java
* ActionBarSherlock/actionbarsherlock/test/
* ActionBarSherlock/actionbarsherlock/test/com/
* ActionBarSherlock/actionbarsherlock/test/com/actionbarsherlock/
* ActionBarSherlock/actionbarsherlock/test/com/actionbarsherlock/internal/
* ActionBarSherlock/actionbarsherlock/test/com/actionbarsherlock/internal/ResourcesCompatTest.java
* ActionBarSherlock/build.gradle
* ActionBarSherlock/checkstyle.xml
* ActionBarSherlock/deploy_website.sh
* ActionBarSherlock/pom.xml
* ActionBarSherlock/settings.gradle
* ActionBarSherlock/website/
* ActionBarSherlock/website/.gitignore
* ActionBarSherlock/website/CNAME
* ActionBarSherlock/website/_config.yml
* ActionBarSherlock/website/_layouts/
* ActionBarSherlock/website/_layouts/default.html
* ActionBarSherlock/website/development.html
* ActionBarSherlock/website/download.html
* ActionBarSherlock/website/faq.html
* ActionBarSherlock/website/favicon.ico
* ActionBarSherlock/website/humans.txt
* ActionBarSherlock/website/index.html
* ActionBarSherlock/website/merch-and-donations.html
* ActionBarSherlock/website/migration.html
* ActionBarSherlock/website/robots.txt
* ActionBarSherlock/website/samples.html
* ActionBarSherlock/website/sitemap.xml
* ActionBarSherlock/website/static/
* ActionBarSherlock/website/static/1120.css
* ActionBarSherlock/website/static/apps/
* ActionBarSherlock/website/static/apps/com.battlelancer.seriesguide.png
* ActionBarSherlock/website/static/apps/com.battlelancer.seriesguide_01_2.3.4.png
* ActionBarSherlock/website/static/apps/com.battlelancer.seriesguide_01_2.3.4.thumb.png
* ActionBarSherlock/website/static/apps/com.battlelancer.seriesguide_01_3.0.png
* ActionBarSherlock/website/static/apps/com.battlelancer.seriesguide_01_3.0.thumb.png
* ActionBarSherlock/website/static/apps/com.battlelancer.seriesguide_02_2.3.4.png
* ActionBarSherlock/website/static/apps/com.battlelancer.seriesguide_02_2.3.4.thumb.png
* ActionBarSherlock/website/static/apps/com.battlelancer.seriesguide_02_3.0.png
* ActionBarSherlock/website/static/apps/com.battlelancer.seriesguide_02_3.0.thumb.png
* ActionBarSherlock/website/static/apps/com.github.mobile.png
* ActionBarSherlock/website/static/apps/com.joelapenna.foursquared.png
* ActionBarSherlock/website/static/apps/com.squareup.cardcase.png
* ActionBarSherlock/website/static/black_linen_v2.png
* ActionBarSherlock/website/static/border.png
* ActionBarSherlock/website/static/controls.png
* ActionBarSherlock/website/static/css3-mediaqueries.js
* ActionBarSherlock/website/static/down_grey.png
* ActionBarSherlock/website/static/feature.png
* ActionBarSherlock/website/static/feature_01.png
* ActionBarSherlock/website/static/feature_02.png
* ActionBarSherlock/website/static/feature_03.png
* ActionBarSherlock/website/static/icon_web.png
* ActionBarSherlock/website/static/ie.css
* ActionBarSherlock/website/static/jquery.colorbox-min.js
* ActionBarSherlock/website/static/jquery.cross-slide.min.js
* ActionBarSherlock/website/static/loading.gif
* ActionBarSherlock/website/static/loading_background.png
* ActionBarSherlock/website/static/logo.png
* ActionBarSherlock/website/static/logo.psd
* ActionBarSherlock/website/static/logo_small.png
* ActionBarSherlock/website/static/mascot.png
* ActionBarSherlock/website/static/merch.png
* ActionBarSherlock/website/static/octocat.png
* ActionBarSherlock/website/static/overlay.png
* ActionBarSherlock/website/static/ribbon.png
* ActionBarSherlock/website/static/samples/
* ActionBarSherlock/website/static/samples/featuredemo_01_1.6.png
* ActionBarSherlock/website/static/samples/featuredemo_01_1.6.thumb.png
* ActionBarSherlock/website/static/samples/featuredemo_01_2.3.3.png
* ActionBarSherlock/website/static/samples/featuredemo_01_2.3.3.thumb.png
* ActionBarSherlock/website/static/samples/featuredemo_01_3.1.png
* ActionBarSherlock/website/static/samples/featuredemo_01_3.1.thumb.png
* ActionBarSherlock/website/static/samples/featuredemo_02_1.6.png
* ActionBarSherlock/website/static/samples/featuredemo_02_1.6.thumb.png
* ActionBarSherlock/website/static/samples/featuredemo_02_2.3.3.png
* ActionBarSherlock/website/static/samples/featuredemo_02_2.3.3.thumb.png
* ActionBarSherlock/website/static/samples/featuredemo_02_3.1.png
* ActionBarSherlock/website/static/samples/featuredemo_02_3.1.thumb.png
* ActionBarSherlock/website/static/samples/shakespeare_01_1.6.png
* ActionBarSherlock/website/static/samples/shakespeare_01_1.6.thumb.png
* ActionBarSherlock/website/static/samples/shakespeare_01_2.3.3.png
* ActionBarSherlock/website/static/samples/shakespeare_01_2.3.3.thumb.png
* ActionBarSherlock/website/static/samples/shakespeare_01_3.1.png
* ActionBarSherlock/website/static/samples/shakespeare_01_3.1.thumb.png
* ActionBarSherlock/website/static/samples/shakespeare_02_2.3.3.png
* ActionBarSherlock/website/static/samples/shakespeare_02_2.3.3.thumb.png
* ActionBarSherlock/website/static/samples/shakespeare_03_2.3.3.png
* ActionBarSherlock/website/static/samples/shakespeare_03_2.3.3.thumb.png
* ActionBarSherlock/website/static/samples/styled_01_1.6.png
* ActionBarSherlock/website/static/samples/styled_01_1.6.thumb.png
* ActionBarSherlock/website/static/samples/styled_01_2.3.3.png
* ActionBarSherlock/website/static/samples/styled_01_2.3.3.thumb.png
* ActionBarSherlock/website/static/samples/styled_01_3.1.png
* ActionBarSherlock/website/static/samples/styled_01_3.1.thumb.png
* ActionBarSherlock/website/static/samples/styled_02_1.6.png
* ActionBarSherlock/website/static/samples/styled_02_1.6.thumb.png
* ActionBarSherlock/website/static/samples/styled_02_2.3.3.png
* ActionBarSherlock/website/static/samples/styled_02_2.3.3.thumb.png
* ActionBarSherlock/website/static/samples/styled_02_3.1.png
* ActionBarSherlock/website/static/samples/styled_02_3.1.thumb.png
* ActionBarSherlock/website/static/showdown.js
* ActionBarSherlock/website/static/styles.css
* ActionBarSherlock/website/support.html
* ActionBarSherlock/website/theming.html
* ActionBarSherlock/website/usage.html
* DateTimePicker/
* DateTimePicker/.git
* DateTimePicker/.gitattributes
* DateTimePicker/.gitignore
* DateTimePicker/README.md
* DateTimePicker/build.gradle
* DateTimePicker/datetimepicker-library/
* DateTimePicker/datetimepicker-library/.classpath
* DateTimePicker/datetimepicker-library/.project
* DateTimePicker/datetimepicker-library/.settings/
* DateTimePicker/datetimepicker-library/.settings/org.eclipse.jdt.core.prefs
* DateTimePicker/datetimepicker-library/AndroidManifest.xml
* DateTimePicker/datetimepicker-library/bin/
* DateTimePicker/datetimepicker-library/bin/AndroidManifest.xml
* DateTimePicker/datetimepicker-library/bin/R.txt
* DateTimePicker/datetimepicker-library/bin/classes/
* DateTimePicker/datetimepicker-library/bin/classes/com/
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/BuildConfig.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/R$attr.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/R$color.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/R$dimen.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/R$id.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/R$layout.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/R$string.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/R$style.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/R.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/Utils.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/AccessibleDateAnimator.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/DatePickerController.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/DatePickerDialog$1.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/DatePickerDialog$OnDateChangedListener.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/DatePickerDialog$OnDateSetListener.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/DatePickerDialog.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/DayPickerView$1.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/DayPickerView$ScrollStateRunnable.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/DayPickerView.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/SimpleMonthAdapter$CalendarDay.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/SimpleMonthAdapter.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/SimpleMonthView$OnDayClickListener.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/SimpleMonthView.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/TextViewWithCircularIndicator.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/YearPickerView$1.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/YearPickerView$YearAdapter.class
* DateTimePicker/datetimepicker-library/bin/classes/com/fourmob/datetimepicker/date/YearPickerView.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/AccessibleTextView.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/AmPmCirclesView.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/CircleView.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/RadialPickerLayout$1.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/RadialPickerLayout$2.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/RadialPickerLayout$OnValueSelectedListener.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/RadialPickerLayout.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/RadialSelectorView$InvalidateUpdateListener.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/RadialSelectorView.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/RadialTextsView$InvalidateUpdateListener.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/RadialTextsView.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/TimePickerDialog$1.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/TimePickerDialog$2.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/TimePickerDialog$3.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/TimePickerDialog$4.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/TimePickerDialog$5.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/TimePickerDialog$KeyboardListener.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/TimePickerDialog$Node.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/TimePickerDialog$OnTimeSetListener.class
* DateTimePicker/datetimepicker-library/bin/classes/com/sleepbot/datetimepicker/time/TimePickerDialog.class
* DateTimePicker/datetimepicker-library/bin/datetimepicker-deploytrack.jar
* DateTimePicker/datetimepicker-library/bin/datetimepicker.jar
* DateTimePicker/datetimepicker-library/bin/jarlist.cache
* DateTimePicker/datetimepicker-library/build.gradle
* DateTimePicker/datetimepicker-library/gen/
* DateTimePicker/datetimepicker-library/gen/com/
* DateTimePicker/datetimepicker-library/gen/com/fourmob/
* DateTimePicker/datetimepicker-library/gen/com/fourmob/datetimepicker/
* DateTimePicker/datetimepicker-library/gen/com/fourmob/datetimepicker/BuildConfig.java
* DateTimePicker/datetimepicker-library/gen/com/fourmob/datetimepicker/R.java
* DateTimePicker/datetimepicker-library/gradle.properties
* DateTimePicker/datetimepicker-library/proguard-project.txt
* DateTimePicker/datetimepicker-library/project.properties
* DateTimePicker/datetimepicker-library/res/
* DateTimePicker/datetimepicker-library/res/color/
* DateTimePicker/datetimepicker-library/res/color/date_picker_selector.xml
* DateTimePicker/datetimepicker-library/res/color/date_picker_year_selector.xml
* DateTimePicker/datetimepicker-library/res/color/done_text_color.xml
* DateTimePicker/datetimepicker-library/res/layout-land/
* DateTimePicker/datetimepicker-library/res/layout-land/date_picker_dialog.xml
* DateTimePicker/datetimepicker-library/res/layout-land/time_picker_dialog.xml
